FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
.  estimated "SYSMAN"."MGMT_POLICY_VIOL_CTXT_DEF"          128 KB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITIES"                128 KB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITY_REVISIONS"        128 KB
.  estimated "SYSMAN"."MGMT_TASK_QTABLE"                   128 KB
.  estimated "ATT"."ATTPARAM"                               64 KB
.  estimated "ATT"."ATTRECABNORMITE"                        64 KB
.  estimated "ATT"."ATT_AUTOCAL_LOG"                        64 KB
.  estimated "ATT"."ATT_WAITFORPROCESSDATA"                 64 KB
.  estimated "ATT"."AUTH_GROUP"                             64 KB
.  estimated "ATT"."AUTH_GROUP_PERMISSIONS"                 64 KB
.  estimated "ATT"."AUTH_PERMISSION"                        64 KB
.  estimated "ATT"."AUTH_USER"                              64 KB
.  estimated "ATT"."AUTH_USER_GROUPS"                       64 KB
.  estimated "ATT"."BASE_APPOPTION"                         64 KB
.  estimated "ATT"."BASE_BASECODE"                          64 KB
.  estimated "ATT"."BASE_COMPANYSETTING"                    64 KB
.  estimated "ATT"."BASE_DATATRANSLATION"                   64 KB
.  estimated "ATT"."BASE_EMAILSETTING"                      64 KB
.  estimated "ATT"."BASE_OPTION"                            64 KB
.  estimated "ATT"."DEPARTMENTS"                            64 KB
.  estimated "ATT"."DJANGO_CONTENT_TYPE"                    64 KB
.  estimated "ATT"."HOLIDAYS"                               64 KB
.  estimated "ATT"."ICLOCK"                                 64 KB
.  estimated "ATT"."ICLOCK_DININGHALL"                      64 KB
.  estimated "ATT"."LEAVECLASS"                             64 KB
.  estimated "ATT"."NUM_RUN"                                64 KB
.  estimated "ATT"."NUM_RUN_DEIL"                           64 KB
.  estimated "ATT"."PAYROLL_FORMULASIGN"                    64 KB
.  estimated "ATT"."PERSONNEL_AREA"                         64 KB
.  estimated "ATT"."PERSONNEL_ICCARD"                       64 KB
.  estimated "ATT"."PERSONNEL_ISSUECARD"                    64 KB
.  estimated "ATT"."PERSONNEL_MEAL"                         64 KB
.  estimated "ATT"."SCHCLASS"                               64 KB
.  estimated "ATT"."USERINFO"                               64 KB
.  estimated "ATT"."USERINFO_ATTAREA"                       64 KB
.  estimated "ATT"."USER_OF_RUN"                            64 KB
.  estimated "ATT"."WORKTABLE_MSGTYPE"                      64 KB
.  estimated "CARRENT"."ACTIVITYCODE"                       64 KB
.  estimated "CARRENT"."ANNOUNCMENT"                        64 KB
.  estimated "CARRENT"."AREA"                               64 KB
.  estimated "CARRENT"."BRANCH"                             64 KB
.  estimated "CARRENT"."BRANCH_INCOME"                      64 KB
.  estimated "CARRENT"."CARLATEINCOME"                      64 KB
.  estimated "CARRENT"."CARSTATUS"                          64 KB
.  estimated "CARRENT"."CAR_MAINT"                          64 KB
.  estimated "CARRENT"."CAR_SERVICE_TYPE"                   64 KB
.  estimated "CARRENT"."COMPANY"                            64 KB
.  estimated "CARRENT"."CONTRACT_ANNOUNCE"                  64 KB
.  estimated "CARRENT"."CONTRACT_STATUS"                    64 KB
.  estimated "CARRENT"."CONTRACT_TYPE"                      64 KB
.  estimated "CARRENT"."COST"                               64 KB
.  estimated "CARRENT"."COSTCODE"                           64 KB
.  estimated "CARRENT"."CUST_CATEGORY"                      64 KB
.  estimated "CARRENT"."DELAYCALCULATIONS"                  64 KB
.  estimated "CARRENT"."DEPOSIT"                            64 KB
.  estimated "CARRENT"."EMP_QUTA"                           64 KB
.  estimated "CARRENT"."GEO_BOUNDRY"                        64 KB
.  estimated "CARRENT"."ID_TYPES"                           64 KB
.  estimated "CARRENT"."KMOUTOFCONTRACT"                    64 KB
.  estimated "CARRENT"."OTHERDEPOSIT"                       64 KB
.  estimated "CARRENT"."PAYTYPE"                            64 KB
.  estimated "CARRENT"."PERMISSIONS"                        64 KB
.  estimated "CARRENT"."STATUSCODE"                         64 KB
.  estimated "CARRENT"."SYSTEM"                             64 KB
.  estimated "CARRENT"."SYS_CODES"                          64 KB
.  estimated "CARRENT"."TAMM_USER_INFO"                     64 KB
.  estimated "CARRENT"."UPLOADTABLES"                       64 KB
.  estimated "CARRENT"."USERS"                              64 KB
.  estimated "CARRENT"."USER_BRANCHES"                      64 KB
.  estimated "GIHAZ"."BONUS_PROJECT_EMPS"                   64 KB
.  estimated "GIHAZ"."BONUS_PROJECT_INFO"                   64 KB
.  estimated "GIHAZ"."BSC_OBJECTIVE"                        64 KB
.  estimated "GIHAZ"."BUSINESS_UNIT"                        64 KB
.  estimated "GIHAZ"."CANDIDATE_CONTRACT"                   64 KB
.  estimated "GIHAZ"."EXCEPTION_TYPE"                       64 KB
.  estimated "GIHAZ"."EXCEPTION_VIOLATION"                  64 KB
.  estimated "GIHAZ"."GIHAZ_COMPANY"                        64 KB
.  estimated "GIHAZ"."GIHAZ_EX_EMPS_INFO"                   64 KB
.  estimated "GIHAZ"."KPI_EVAL_PER_EMP"                     64 KB
.  estimated "GIHAZ"."KPI_MONTHLY_VALUES"                   64 KB
.  estimated "GIHAZ"."PAYMENT_TRACKING_COMMENTS"            64 KB
.  estimated "GIHAZ"."PO_EXCEPTION"                         64 KB
.  estimated "GIHAZ"."PROCESS_OBJ_IMPACT_MATRIX"            64 KB
.  estimated "GIHAZ"."PROJECT_GP_ORACLE_MAPPING"            64 KB
.  estimated "HR"."COUNTRIES"                               64 KB
.  estimated "HR"."DEPARTMENTS"                             64 KB
.  estimated "HR"."EMPLOYEES"                               64 KB
.  estimated "HR"."JOBS"                                    64 KB
.  estimated "HR"."JOB_HISTORY"                             64 KB
.  estimated "HR"."LOCATIONS"                               64 KB
.  estimated "HR"."REGIONS"                                 64 KB
.  estimated "ICDB"."AUDIT_CONTROLER"                       64 KB
.  estimated "ICDB"."COLUMN_CHANGE_NOTIFIERS"               64 KB
.  estimated "ICDB"."CORESPOND_DETAILS"                     64 KB
.  estimated "ICDB"."CORRESPONDENCE"                        64 KB
.  estimated "ICDB"."DATE_EXPRESSIONS"                      64 KB
.  estimated "ICDB"."EMP_CLREANCE_REQUEST"                  64 KB
.  estimated "ICDB"."HTML_TYPES"                            64 KB
.  estimated "ICDB"."LINE_SEGMENTS"                         64 KB
.  estimated "ICDB"."LU_CLEARANCE_REASONS"                  64 KB
.  estimated "ICDB"."MAS_SYSTEM"                            64 KB
.  estimated "ICDB"."RESOURCE_LOGINS"                       64 KB
.  estimated "ICDB"."SAVED_SEARCH_DETAILS"                  64 KB
.  estimated "ICDB"."SEC_ROLE"                              64 KB
.  estimated "ICDB"."SEC_ROLE_ACCESS_EXCETION"              64 KB
.  estimated "ICDB"."SEC_USER_COMMUNICATION_MSGS"           64 KB
.  estimated "ICDB"."SEC_USR_CMP"                           64 KB
.  estimated "ICDB"."STS_DTA"                               64 KB
.  estimated "ICDB"."SYS_CODE_MASTER"                       64 KB
.  estimated "ICDB"."SYS_IMG"                               64 KB
.  estimated "ICDB"."SYS_INTERFACE_IMPLEMENTORS"            64 KB
.  estimated "ICDB"."SYS_LNG"                               64 KB
.  estimated "ICDB"."SYS_MNU_TYPES"                         64 KB
.  estimated "ICDB"."SYS_MSG_AUDIT$"                        64 KB
.  estimated "ICDB"."SYS_PAGES"                             64 KB
.  estimated "ICDB"."SYS_PARAMS"                            64 KB
.  estimated "ICDB"."SYS_PO_ATTACHMENT_GROUP"               64 KB
.  estimated "ICDB"."SYS_PO_ATTACH_METADATA_VALUES"         64 KB
.  estimated "ICDB"."SYS_PO_ATTATCH_GROUP_METADATA"         64 KB
.  estimated "ICDB"."SYS_REPORT_DATA"                       64 KB
.  estimated "ICDB"."SYS_TABLES_SECURITY_CONTROLER"         64 KB
.  estimated "ICDB"."SYS_TBL"                               64 KB
.  estimated "ICDB"."TABLE_USER_VIEW"                       64 KB
.  estimated "ICDB"."TASK_PROGRESS"                         64 KB
.  estimated "ICDB"."USER_DEF_VAR_GROUPS"                   64 KB
.  estimated "ICDB"."USR_DTA"                               64 KB
.  estimated "ICDB"."USR_FAVORITE"                          64 KB
.  estimated "IX"."AQ$_ORDERS_QUEUETABLE_S"                 64 KB
.  estimated "IX"."AQ$_STREAMS_QUEUE_TABLE_S"               64 KB
.  estimated "JCCS"."ACCOUNT"                               64 KB
.  estimated "JCCS"."ACCOUNT_TRANSACTION"                   64 KB
.  estimated "JCCS"."APPLICANT_ONLINE_RESPONSE"             64 KB
.  estimated "JCCS"."CHANGE_ORDER"                          64 KB
.  estimated "JCCS"."CUSTOMERS"                             64 KB
.  estimated "JCCS"."DEMO_CUSTOMERS"                        64 KB
.  estimated "JCCS"."DEMO_ORDERS"                           64 KB
.  estimated "JCCS"."DEMO_ORDER_ITEMS"                      64 KB
.  estimated "JCCS"."DEMO_STATES"                           64 KB
.  estimated "JCCS"."DEMO_USERS"                            64 KB
.  estimated "JCCS"."DEPT"                                  64 KB
.  estimated "JCCS"."EMP"                                   64 KB
.  estimated "JCCS"."INVENTORY_ITEM"                        64 KB
.  estimated "JCCS"."INV_TRANS"                             64 KB
.  estimated "JCCS"."JCCS_PROJECTS"                         64 KB
.  estimated "JCCS"."JOB_APPLICATION_REQUEST"               64 KB
.  estimated "JCCS"."JOB_APP_ASSESS_VALUE"                  64 KB
.  estimated "JCCS"."JOB_ASSESS_FACTORS"                    64 KB
.  estimated "JCCS"."JOB_OPPERTUNITY"                       64 KB
.  estimated "JCCS"."MANPOWER_INVOICES"                     64 KB
.  estimated "JCCS"."ORG_UNIT_POSITION"                     64 KB
.  estimated "JCCS"."ORG_UNIT_TYPE"                         64 KB
.  estimated "JCCS"."POSITION_EMP"                          64 KB
.  estimated "JCCS"."PROCESS_INPUT_OUTPUT"                  64 KB
.  estimated "JCCS"."PROJECT_ACCOUNT"                       64 KB
.  estimated "JCCS"."PROJECT_DOCS"                          64 KB
.  estimated "JCCS"."PROJECT_EXPENSES"                      64 KB
.  estimated "JCCS"."PROJECT_MANPOWER"                      64 KB
.  estimated "JCCS"."PROJECT_RISK_REGISTER"                 64 KB
.  estimated "JCCS"."PROJECT_SETTLEMENT"                    64 KB
.  estimated "JCCS"."PROJECT_TASKS"                         64 KB
.  estimated "JCCS"."PURCHASE_INVOICE"                      64 KB
.  estimated "JCCS"."PURCHASE_ORDER"                        64 KB
.  estimated "JCCS"."STACKHOLDER_REGISTER"                  64 KB
.  estimated "JCCS"."SUPPLIER"                              64 KB
.  estimated "JCCS"."SYS_CODE_MASTER"                       64 KB
.  estimated "JCCS"."TABLE_OF_QTY"                          64 KB
.  estimated "JCCS"."TABLE_OF_QTY_MASTER"                   64 KB
.  estimated "JCCS"."TASK_PROGRESS"                         64 KB
.  estimated "JCCS"."UNITS"                                 64 KB
.  estimated "MOEP"."CONFIG_ITEM_TYPE"                      64 KB
.  estimated "MOEP"."CORESPOND_DETAILS"                     64 KB
.  estimated "MOEP"."CORRESPONDENCE"                        64 KB
.  estimated "MOEP"."DOCUMENT_PLAN"                         64 KB
.  estimated "MOEP"."MOEP_DEPTS"                            64 KB
.  estimated "MOEP"."MOEP_DEPTS_NEW"                        64 KB
.  estimated "OLAPSYS"."CWM$CLASSIFICATION"                 64 KB
.  estimated "OLAPSYS"."CWM$CLASSIFICATIONENTRY"            64 KB
.  estimated "OLAPSYS"."CWM$CLASSIFICATIONTYPE"             64 KB
.  estimated "OLAPSYS"."CWM$CUBE"                           64 KB
.  estimated "OLAPSYS"."CWM$CUBEDIMENSIONUSE"               64 KB
.  estimated "OLAPSYS"."CWM$DIMENSION"                      64 KB
.  estimated "OLAPSYS"."CWM$DIMENSIONATTRIBUTE"             64 KB
.  estimated "OLAPSYS"."CWM$DOMAIN"                         64 KB
.  estimated "OLAPSYS"."CWM$FACTLEVELGROUP"                 64 KB
.  estimated "OLAPSYS"."CWM$FACTLEVELUSE"                   64 KB
.  estimated "OLAPSYS"."CWM$FACTTABLEMAP"                   64 KB
.  estimated "OLAPSYS"."CWM$FACTUSE"                        64 KB
.  estimated "OLAPSYS"."CWM$FUNCTION"                       64 KB
.  estimated "OLAPSYS"."CWM$FUNCTIONUSE"                    64 KB
.  estimated "OLAPSYS"."CWM$HIERARCHY"                      64 KB
.  estimated "OLAPSYS"."CWM$ITEMMAP"                        64 KB
.  estimated "OLAPSYS"."CWM$ITEMUSE"                        64 KB
.  estimated "OLAPSYS"."CWM$LEVEL"                          64 KB
.  estimated "OLAPSYS"."CWM$LEVELATTRIBUTE"                 64 KB
.  estimated "OLAPSYS"."CWM$MEASURE"                        64 KB
.  estimated "OLAPSYS"."CWM$MEASUREDIMENSIONUSE"            64 KB
.  estimated "OLAPSYS"."CWM$MODEL"                          64 KB
.  estimated "OLAPSYS"."CWM$OBJECTTYPE"                     64 KB
.  estimated "OLAPSYS"."CWM$PARAMETER"                      64 KB
.  estimated "OLAPSYS"."CWM$PROJECT"                        64 KB
.  estimated "OLAPSYS"."CWM2$AWCUBELOADPARM"                64 KB
.  estimated "OLAPSYS"."CWM2$AWCUBELOADTYPE"                64 KB
.  estimated "OLAPSYS"."CWM2$AWDIMLOADPARM"                 64 KB
.  estimated "OLAPSYS"."CWM2$AWDIMLOADTYPE"                 64 KB
.  estimated "OLAPSYS"."CWM2$MRALL_DESCRIPTORS"             64 KB
.  estimated "ORDDATA"."ORDDCM_ANON_ACTION_TYPES"           64 KB
.  estimated "ORDDATA"."ORDDCM_ANON_ATTRS"                  64 KB
.  estimated "ORDDATA"."ORDDCM_ANON_RULES"                  64 KB
.  estimated "ORDDATA"."ORDDCM_ANON_RULE_TYPES"             64 KB
.  estimated "ORDDATA"."ORDDCM_CT_ACTION"                   64 KB
.  estimated "ORDDATA"."ORDDCM_CT_DAREFS"                   64 KB
.  estimated "ORDDATA"."ORDDCM_CT_LOCATORPATHS"             64 KB
.  estimated "ORDDATA"."ORDDCM_CT_MACRO_DEP"                64 KB
.  estimated "ORDDATA"."ORDDCM_CT_MACRO_PAR"                64 KB
.  estimated "ORDDATA"."ORDDCM_CT_PRED"                     64 KB
.  estimated "ORDDATA"."ORDDCM_CT_PRED_PAR"                 64 KB
.  estimated "ORDDATA"."ORDDCM_CT_PRED_SET"                 64 KB
.  estimated "ORDDATA"."ORDDCM_DATA_MODEL"                  64 KB
.  estimated "ORDDATA"."ORDDCM_DICT_ATTRS"                  64 KB
.  estimated "ORDDATA"."ORDDCM_DOC_REFS"                    64 KB
.  estimated "ORDDATA"."ORDDCM_DOC_TYPES"                   64 KB
.  estimated "ORDDATA"."ORDDCM_INSTALL_DOCS"                64 KB
.  estimated "ORDDATA"."ORDDCM_INTERNAL_TAGS"               64 KB
.  estimated "ORDDATA"."ORDDCM_PREFS_VALID_VALUES_TAB"      64 KB
.  estimated "ORDDATA"."ORDDCM_PREFS_DEF_VALUES_TAB"        64 KB
.  estimated "ORDDATA"."ORDDCM_PREFS_LOOKUP"                64 KB
.  estimated "ORDDATA"."ORDDCM_PRV_ATTRS"                   64 KB
.  estimated "ORDDATA"."ORDDCM_RT_PREF_PARAMS"              64 KB
.  estimated "ORDDATA"."ORDDCM_UID_DEFS"                    64 KB
.  estimated "ORDDATA"."ORDDCM_VR_DT_MAP"                   64 KB
.  estimated "PNU"."ACADEMIC_TEM"                           64 KB
.  estimated "PNU"."COLLAGES"                               64 KB
.  estimated "PNU"."COLLAGE_SECTIONS"                       64 KB
.  estimated "PNU"."EXAMS_TIMETABLE"                        64 KB
.  estimated "PNU"."GRADES"                                 64 KB
.  estimated "PNU"."IOT_DEVICE"                             64 KB
.  estimated "PNU"."IOT_DEVICE_CONFIG"                      64 KB
.  estimated "PNU"."SECTION_PROGRAMS"                       64 KB
.  estimated "PNU"."SUBJECT"                                64 KB
.  estimated "PNU"."SUBJECT_STUDENTS_GROUP"                 64 KB
.  estimated "PNU"."SUBJECT_SUPERVISORS_DELETE"             64 KB
.  estimated "PNU"."TEMP_TERM_SUBJECTS"                     64 KB
.  estimated "PNU"."TERM_SUBJECTS"                          64 KB
.  estimated "PNU"."WARRNING_RULE"                          64 KB
.  estimated "SCOTT"."DEPT"                                 64 KB
.  estimated "SCOTT"."EMP"                                  64 KB
.  estimated "SCOTT"."SALGRADE"                             64 KB
.  estimated "SUPPORT"."APPROVAL_CYCLE_TEMPLATE"            64 KB
.  estimated "SUPPORT"."APPROVAL_CYCLE_TEMP_DETAIL"         64 KB
.  estimated "SUPPORT"."APPROVAL_STATUS"                    64 KB
.  estimated "SUPPORT"."LU_ROOT"                            64 KB
.  estimated "SUPPORT"."ORG_PROCESS"                        64 KB
.  estimated "SUPPORT"."SDQUIZ"                             64 KB
.  estimated "SUPPORT"."SEC_ROLE"                           64 KB
.  estimated "SUPPORT"."SEC_USER_ROLES"                     64 KB
.  estimated "SUPPORT"."SINGLE_SIGN_IN"                     64 KB
.  estimated "SUPPORT"."SURVEY_MASTER"                      64 KB
.  estimated "SUPPORT"."SURVEY_QUESTION"                    64 KB
.  estimated "SUPPORT"."SURVEY_QUESTION_CATEGORY"           64 KB
.  estimated "SUPPORT"."SURVEY_QUESTION_OPTION"             64 KB
.  estimated "SUPPORT"."SYS_PARAMS"                         64 KB
.  estimated "SUPPORT"."SYS_PARAMS_SADAD"                   64 KB
.  estimated "SUPPORT"."TABLE_NOTIFICATION_RULE"            64 KB
.  estimated "SUPPORT"."TBLSYS_SCRIPT"                      64 KB
.  estimated "SUPPORT"."USERS_ALERTS"                       64 KB
.  estimated "SUPPORT"."USERS_INFO"                         64 KB
.  estimated "SUPPORT"."USER_FAVORITE_LINKS"                64 KB
.  estimated "SUPPORT"."WALLETS"                            64 KB
.  estimated "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_S"            64 KB
.  estimated "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_S"            64 KB
.  estimated "SYSMAN"."EMDW_TRACE_CONFIG"                   64 KB
.  estimated "SYSMAN"."EM_PAGE_CONDITION_METADATA"          64 KB
